"","Var1","Var2","Var3","value","Var4","L4","variable","L3","L2","L1"
"2573",23,103,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2574",24,103,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2575",25,103,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2576",1,104,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2577",2,104,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2578",3,104,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2579",4,104,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2580",5,104,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2581",6,104,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2582",7,104,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2583",8,104,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2584",9,104,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2585",10,104,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2586",11,104,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2587",12,104,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2588",13,104,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2589",14,104,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2590",15,104,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2591",16,104,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2592",17,104,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2593",18,104,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2594",19,104,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2595",20,104,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2596",21,104,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2597",22,104,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2598",23,104,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2599",24,104,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2600",25,104,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2601",1,105,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2602",2,105,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2603",3,105,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2604",4,105,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2605",5,105,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2606",6,105,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2607",7,105,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2608",8,105,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2609",9,105,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2610",10,105,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2611",11,105,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2612",12,105,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2613",13,105,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2614",14,105,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2615",15,105,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2616",16,105,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2617",17,105,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2618",18,105,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2619",19,105,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2620",20,105,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2621",21,105,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2622",22,105,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2623",23,105,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2624",24,105,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2625",25,105,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2626",1,106,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2627",2,106,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2628",3,106,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2629",4,106,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2630",5,106,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2631",6,106,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2632",7,106,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2633",8,106,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2634",9,106,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2635",10,106,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2636",11,106,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2637",12,106,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2638",13,106,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2639",14,106,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2640",15,106,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2641",16,106,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2642",17,106,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2643",18,106,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2644",19,106,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2645",20,106,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2646",21,106,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2647",22,106,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2648",23,106,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2649",24,106,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2650",25,106,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2651",1,107,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2652",2,107,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2653",3,107,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2654",4,107,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2655",5,107,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2656",6,107,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2657",7,107,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2658",8,107,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2659",9,107,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2660",10,107,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2661",11,107,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2662",12,107,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2663",13,107,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2664",14,107,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2665",15,107,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2666",16,107,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2667",17,107,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2668",18,107,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2669",19,107,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2670",20,107,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2671",21,107,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2672",22,107,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2673",23,107,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2674",24,107,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2675",25,107,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2676",1,108,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2677",2,108,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2678",3,108,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2679",4,108,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2680",5,108,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2681",6,108,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2682",7,108,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2683",8,108,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2684",9,108,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2685",10,108,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2686",11,108,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2687",12,108,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2688",13,108,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2689",14,108,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2690",15,108,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2691",16,108,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2692",17,108,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2693",18,108,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2694",19,108,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2695",20,108,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2696",21,108,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2697",22,108,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2698",23,108,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2699",24,108,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2700",25,108,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2701",1,109,1,75646.6277892048,NA,NA,NA,NA,"CatchByFisher",1
"2702",2,109,1,75646.6276951075,NA,NA,NA,NA,"CatchByFisher",1
"2703",3,109,1,75646.6276709667,NA,NA,NA,NA,"CatchByFisher",1
"2704",4,109,1,75646.6302128765,NA,NA,NA,NA,"CatchByFisher",1
"2705",5,109,1,75646.6266400328,NA,NA,NA,NA,"CatchByFisher",1
"2706",6,109,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2707",7,109,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2708",8,109,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2709",9,109,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2710",10,109,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2711",11,109,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2712",12,109,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2713",13,109,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2714",14,109,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2715",15,109,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2716",16,109,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2717",17,109,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2718",18,109,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2719",19,109,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2720",20,109,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2721",21,109,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2722",22,109,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2723",23,109,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2724",24,109,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2725",25,109,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2726",1,110,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2727",2,110,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2728",3,110,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2729",4,110,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2730",5,110,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2731",6,110,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2732",7,110,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2733",8,110,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2734",9,110,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2735",10,110,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2736",11,110,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2737",12,110,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2738",13,110,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2739",14,110,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2740",15,110,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2741",16,110,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2742",17,110,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2743",18,110,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2744",19,110,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2745",20,110,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2746",21,110,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2747",22,110,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2748",23,110,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2749",24,110,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2750",25,110,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2751",1,111,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2752",2,111,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2753",3,111,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2754",4,111,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2755",5,111,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2756",6,111,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2757",7,111,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2758",8,111,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2759",9,111,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2760",10,111,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2761",11,111,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2762",12,111,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2763",13,111,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2764",14,111,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2765",15,111,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2766",16,111,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2767",17,111,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2768",18,111,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2769",19,111,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2770",20,111,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2771",21,111,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2772",22,111,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2773",23,111,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2774",24,111,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2775",25,111,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2776",1,112,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2777",2,112,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2778",3,112,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2779",4,112,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2780",5,112,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2781",6,112,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2782",7,112,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2783",8,112,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2784",9,112,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2785",10,112,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2786",11,112,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2787",12,112,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2788",13,112,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2789",14,112,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2790",15,112,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2791",16,112,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2792",17,112,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2793",18,112,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2794",19,112,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2795",20,112,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2796",21,112,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2797",22,112,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2798",23,112,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2799",24,112,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2800",25,112,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2801",1,113,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2802",2,113,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2803",3,113,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2804",4,113,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2805",5,113,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2806",6,113,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2807",7,113,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2808",8,113,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2809",9,113,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2810",10,113,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2811",11,113,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2812",12,113,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2813",13,113,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2814",14,113,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2815",15,113,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2816",16,113,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2817",17,113,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2818",18,113,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2819",19,113,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2820",20,113,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2821",21,113,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2822",22,113,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2823",23,113,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2824",24,113,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2825",25,113,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2826",1,114,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2827",2,114,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2828",3,114,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2829",4,114,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2830",5,114,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2831",6,114,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2832",7,114,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2833",8,114,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2834",9,114,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2835",10,114,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2836",11,114,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2837",12,114,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2838",13,114,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2839",14,114,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2840",15,114,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2841",16,114,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2842",17,114,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2843",18,114,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2844",19,114,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2845",20,114,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2846",21,114,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2847",22,114,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2848",23,114,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2849",24,114,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2850",25,114,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2851",1,115,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2852",2,115,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2853",3,115,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2854",4,115,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2855",5,115,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2856",6,115,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2857",7,115,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2858",8,115,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2859",9,115,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2860",10,115,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2861",11,115,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2862",12,115,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2863",13,115,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2864",14,115,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2865",15,115,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2866",16,115,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2867",17,115,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2868",18,115,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2869",19,115,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2870",20,115,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2871",21,115,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2872",22,115,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2873",23,115,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2874",24,115,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2875",25,115,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2876",1,116,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2877",2,116,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2878",3,116,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2879",4,116,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2880",5,116,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2881",6,116,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2882",7,116,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2883",8,116,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2884",9,116,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2885",10,116,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2886",11,116,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2887",12,116,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2888",13,116,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2889",14,116,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2890",15,116,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2891",16,116,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2892",17,116,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2893",18,116,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2894",19,116,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2895",20,116,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2896",21,116,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2897",22,116,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2898",23,116,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2899",24,116,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2900",25,116,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2901",1,117,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2902",2,117,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2903",3,117,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2904",4,117,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2905",5,117,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2906",6,117,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2907",7,117,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2908",8,117,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2909",9,117,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2910",10,117,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2911",11,117,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2912",12,117,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2913",13,117,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2914",14,117,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2915",15,117,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2916",16,117,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2917",17,117,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2918",18,117,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2919",19,117,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2920",20,117,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2921",21,117,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2922",22,117,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2923",23,117,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2924",24,117,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2925",25,117,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2926",1,118,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2927",2,118,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2928",3,118,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2929",4,118,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2930",5,118,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2931",6,118,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2932",7,118,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2933",8,118,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2934",9,118,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2935",10,118,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2936",11,118,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2937",12,118,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2938",13,118,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2939",14,118,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2940",15,118,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2941",16,118,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2942",17,118,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2943",18,118,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2944",19,118,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2945",20,118,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2946",21,118,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2947",22,118,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2948",23,118,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2949",24,118,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2950",25,118,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2951",1,119,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2952",2,119,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2953",3,119,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2954",4,119,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2955",5,119,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2956",6,119,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2957",7,119,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2958",8,119,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"2959",9,119,1,NA,NA,NA,NA,NA,"CatchByFisher",1
